    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/metal_candle-0ef016b15bdb6f27)
test src/training/checkpoint.rs - training::checkpoint::load_checkpoint (line 129) - compile ... ok
test src/training/checkpoint.rs - training::checkpoint::save_checkpoint (line 44) - compile ... ok
test src/training/lora.rs - training::lora::LoRALayer (line 135) - compile ... ok
test src/training/loss.rs - training::loss::cross_entropy_loss (line 38) - compile ... ok
test src/training/mod.rs - training (line 19) - compile ... ok
test src/training/optimizer.rs - training::optimizer::AdamW (line 151) - compile ... ok
test src/training/trainer.rs - training::trainer::Trainer (line 48) - compile ... ok
test src/training/trainer.rs - training::trainer::Trainer::train (line 132) - compile ... ok
test src/training/trainer.rs - training::trainer::TrainingStep (line 282) - compile ... ok
test src/training/trainer.rs - training::trainer::TrainingStep::execute (line 341) - compile ... ok
test src/backend/tensor.rs - backend::tensor::TensorExt::rms_norm (line 73) - compile ... ok
test src/training/lora.rs - training::lora::LoRAConfig (line 34) ... ok
test src/inference/cache.rs - inference::cache::KVCache (line 65) ... ok
test src/models/loader.rs - models::loader::ModelLoader::new (line 38) ... ok
test src/backend/device.rs - backend::device::Device::is_metal_available (line 185) ... ok
test src/backend/device.rs - backend::device::Device::new_cpu (line 73) ... ok
test src/training/optimizer.rs - training::optimizer::AdamWConfig (line 22) ... ok
test src/models/loader.rs - models::loader::ModelLoader::with_dtype (line 59) ... ok
test src/training/scheduler.rs - training::scheduler::LRScheduler (line 14) ... ok
test src/backend/device.rs - backend::device::Device::info (line 154) ... ok
test src/backend/device.rs - backend::device::Device::is_cpu (line 139) ... ok
test src/training/adapter.rs - training::adapter::LoRAAdapterConfig (line 70) ... ok
test src/models/config.rs - models::config::ModelConfig::from_json (line 117) ... ok
test src/backend/device.rs - backend::device::Device::is_metal (line 124) ... ok
test src/backend/device.rs - backend::device::Device::new_with_fallback (line 96) ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.62s

